day_of_week,ID,firstHalf_percent,secondHalf_percent
0,5001001,46.15384615384615,76.92307692307693
0,5001002,61.53846153846154,30.76923076923077
0,5001003,53.84615384615385,53.84615384615385
0,5001004,61.53846153846154,23.076923076923077
0,5002001,30.76923076923077,53.84615384615385
0,5002002,30.76923076923077,76.92307692307693
0,5002003,61.53846153846154,61.53846153846154
0,5002004,53.84615384615385,38.46153846153847
0,5003001,46.15384615384615,30.76923076923077
0,5003002,46.15384615384615,53.84615384615385
0,5003003,46.15384615384615,53.84615384615385
0,5003004,30.76923076923077,69.23076923076923
0,5004001,46.15384615384615,38.46153846153847
0,5004002,38.46153846153847,30.76923076923077
0,5004003,38.46153846153847,23.076923076923077
0,5004004,53.84615384615385,53.84615384615385
0,5005001,76.92307692307693,76.92307692307693
0,5005002,46.15384615384615,38.46153846153847
0,5005003,61.53846153846154,46.15384615384615
0,5005004,38.46153846153847,53.84615384615385
0,5006001,30.76923076923077,38.46153846153847
0,5006002,76.92307692307693,46.15384615384615
0,5006003,30.76923076923077,53.84615384615385
0,5006004,53.84615384615385,53.84615384615385
0,5007001,30.76923076923077,38.46153846153847
0,5007002,38.46153846153847,38.46153846153847
0,5007003,23.076923076923077,38.46153846153847
0,5007004,46.15384615384615,46.15384615384615
0,5008001,69.23076923076923,69.23076923076923
0,5008002,61.53846153846154,53.84615384615385
0,5008003,61.53846153846154,38.46153846153847
0,5008004,38.46153846153847,38.46153846153847
0,5009001,38.46153846153847,61.53846153846154
0,5009002,61.53846153846154,69.23076923076923
0,5009003,38.46153846153847,46.15384615384615
0,5009004,76.92307692307693,38.46153846153847
0,5010001,53.84615384615385,46.15384615384615
0,5010002,53.84615384615385,46.15384615384615
0,5010003,46.15384615384615,46.15384615384615
0,5010004,53.84615384615385,38.46153846153847
0,5011001,61.53846153846154,38.46153846153847
0,5011002,53.84615384615385,38.46153846153847
0,5011003,46.15384615384615,30.76923076923077
0,5011004,46.15384615384615,76.92307692307693
0,5012001,38.46153846153847,38.46153846153847
0,5012002,38.46153846153847,30.76923076923077
0,5012003,61.53846153846154,23.076923076923077
0,5012004,53.84615384615385,38.46153846153847
0,5013001,69.23076923076923,46.15384615384615
0,5013002,76.92307692307693,38.46153846153847
0,5013003,76.92307692307693,46.15384615384615
0,5013004,53.84615384615385,69.23076923076923
0,5014001,46.15384615384615,61.53846153846154
0,5014002,53.84615384615385,53.84615384615385
0,5014003,53.84615384615385,53.84615384615385
0,5014004,61.53846153846154,69.23076923076923
0,5015001,46.15384615384615,38.46153846153847
0,5015002,30.76923076923077,38.46153846153847
0,5015003,23.076923076923077,30.76923076923077
0,5015004,46.15384615384615,38.46153846153847
0,5016001,38.46153846153847,30.76923076923077
0,5016002,30.76923076923077,61.53846153846154
0,5016003,30.76923076923077,46.15384615384615
0,5016004,46.15384615384615,53.84615384615385
0,5017001,53.84615384615385,53.84615384615385
0,5017002,53.84615384615385,53.84615384615385
0,5017003,53.84615384615385,61.53846153846154
0,5017004,53.84615384615385,46.15384615384615
0,5018001,46.15384615384615,46.15384615384615
0,5018002,61.53846153846154,30.76923076923077
0,5018003,46.15384615384615,38.46153846153847
0,5018004,46.15384615384615,46.15384615384615
0,5018005,53.84615384615385,53.84615384615385
0,5019001,61.53846153846154,38.46153846153847
0,5019002,61.53846153846154,76.92307692307693
0,5019003,53.84615384615385,38.46153846153847
0,5019004,38.46153846153847,38.46153846153847
0,5019005,76.92307692307693,53.84615384615385
